distancia_m,profundidad_mm,tipo_defecto,largo,ancho,latitud,longitud
10.893,0.635,Pitting,19,21,3.782118731,-71.45074959
18.986,0.762,Circumferential Grooving,17,37,3.782052405,-71.45078792
19.01,0.6985,Pitting,19,25,3.782052208,-71.45078804
19.087,0.8255,Pitting,14,25,3.782051577,-71.4507884
19.108,0.889,Pitting,26,34,3.782051405,-71.4507885
144.717,0.762,Pitting,11,15,3.780956222,-71.45123219
620.017,0.6985,Pitting,37,26,3.776847244,-71.4530202
620.689,0.6985,Pitting,39,23,3.77684128,-71.45302241
621.989,0.635,Pitting,22,30,3.776829741,-71.45302668
622.873,0.6985,General,31,44,3.776821894,-71.45302959
625.497,0.8255,Pitting,21,31,3.776798604,-71.45303821
629.142,1.2065,Pitting,21,30,3.776766251,-71.4530502
637.175,0.6985,Pitting,27,31,3.776694953,-71.45307662
637.368,0.6985,Axial Grooving,54,15,3.77669324,-71.45307725
637.501,0.635,Axial Grooving,52,15,3.776692059,-71.45307769
638.408,0.6985,General,45,46,3.776684009,-71.45308067
639.104,0.6985,Pitting,20,27,3.776677832,-71.45308296
640.067,0.635,Pitting,27,21,3.776669284,-71.45308613
640.298,1.4605,General,35,35,3.776667234,-71.45308689
640.318,0.762,General,30,42,3.776667056,-71.45308696
640.403,1.143,Pitting,43,24,3.776666302,-71.45308723
640.48,0.762,General,44,34,3.776665619,-71.45308749
640.653,1.0795,Pitting,21,27,3.776664083,-71.45308806
640.654,0.9525,General,54,37,3.776664074,-71.45308806
640.674,0.889,Pitting,18,18,3.776663897,-71.45308813
641.992,0.762,Pitting,28,15,3.776652199,-71.45309246
642.592,0.9525,Pitting,21,20,3.776646873,-71.45309443
642.87,0.6985,Pitting,13,17,3.776644406,-71.45309535
642.893,0.762,Axial Grooving,44,15,3.776644202,-71.45309542
643.108,0.762,General,32,51,3.776642293,-71.45309613
643.119,1.016,Pitting,17,15,3.776642196,-71.45309617
643.299,0.762,Pitting,12,15,3.776640598,-71.45309676
643.473,1.016,Pitting,14,18,3.776639054,-71.45309733
643.517,0.6985,Pitting,11,15,3.776638663,-71.45309748
643.548,1.143,Pitting,10,15,3.776638388,-71.45309758
643.574,0.9525,Pitting,20,15,3.776638157,-71.45309766
643.582,0.9525,Pitting,19,24,3.776638086,-71.45309769
643.608,1.27,Circumferential Grooving,14,30,3.776637855,-71.45309778
643.613,1.524,Pitting,14,15,3.776637811,-71.45309779
643.621,1.397,Pitting,10,17,3.77663774,-71.45309782
643.621,1.27,Pitting,11,15,3.77663774,-71.45309782
643.647,1.27,Pitting,10,15,3.776637509,-71.4530979
643.658,0.762,General,48,125,3.776637412,-71.45309794
643.662,1.4605,Circumferential Grooving,12,36,3.776637376,-71.45309795
643.675,0.9525,Pitting,13,15,3.776637261,-71.453098
643.7,0.9525,Pitting,18,17,3.776637039,-71.45309808
643.709,0.8255,Circumferential Slotting,8,24,3.776636959,-71.45309811
643.74,1.016,Pitting,22,27,3.776636684,-71.45309821
643.777,1.016,Pitting,14,15,3.776636355,-71.45309833
643.79,1.0795,Pitting,16,30,3.77663624,-71.45309837
643.824,0.8255,General,32,32,3.776635938,-71.45309849
643.846,1.3335,Pitting,18,20,3.776635743,-71.45309856
643.847,0.889,Pitting,13,20,3.776635734,-71.45309856
643.848,1.27,Pitting,14,25,3.776635725,-71.45309856
643.893,1.397,Pitting,21,21,3.776635326,-71.45309871
644.037,0.762,Pitting,14,23,3.776634048,-71.45309919
644.446,0.889,Pitting,29,19,3.776630418,-71.45310053
1532.783,0.6985,Pitting,12,15,3.779390512,-71.46051096
1665.147,0.889,Pitting,12,15,3.779635146,-71.46173973
2063.553,0.635,Pitting,13,15,3.780325935,-71.46544691
2358.683,0.8255,Pitting,13,15,3.780843301,-71.46819193
2449.86,0.762,Pitting,11,15,3.781006737,-71.46903619
2462.639,0.762,Pitting,12,15,3.781029673,-71.46915495
2755.089,0.6985,Pitting,44,28,3.781123586,-71.47188022
2766.99,1.0795,Pitting,47,25,3.781132252,-71.47199253
2767.943,0.8255,Pitting,29,30,3.781132946,-71.47200153
3135.974,0.9525,Pitting,11,15,3.781039916,-71.4754796
3165.48,0.8255,General,38,52,3.78102104,-71.47575821
3165.743,0.635,Pitting,10,15,3.781020942,-71.4757607
3165.749,1.0795,Axial Grooving,36,15,3.78102094,-71.47576075
3165.768,0.6985,Circumferential Grooving,15,45,3.781020933,-71.47576093
3165.794,0.635,Circumferential Grooving,15,43,3.781020924,-71.47576118
3165.8,1.397,Pitting,11,15,3.781020921,-71.47576124
3165.853,0.6985,Circumferential Slotting,8,15,3.781020902,-71.47576174
3165.877,1.524,General,33,49,3.781020893,-71.47576196
3165.877,2.032,Circumferential Grooving,20,88,3.781020893,-71.47576196
3166.08,0.889,Pitting,17,16,3.781020818,-71.47576388
3166.601,0.8255,Pitting,19,35,3.781020625,-71.47576881
3166.639,0.635,General,32,81,3.781020611,-71.47576917
3166.643,1.2065,Axial Grooving,34,16,3.78102061,-71.47576921
3166.646,0.8255,Circumferential Grooving,23,47,3.781020609,-71.47576924
3166.648,0.762,General,46,48,3.781020608,-71.47576926
3166.698,1.016,Pitting,10,15,3.781020589,-71.47576973
3166.739,0.889,Circumferential Grooving,14,29,3.781020574,-71.47577012
3167.313,1.2065,Pitting,25,20,3.781020362,-71.47577555
3167.464,1.016,Axial Grooving,42,16,3.781020306,-71.47577698
3167.489,1.9685,Pitting,16,30,3.781020297,-71.47577721
3168.425,1.397,General,50,40,3.781019951,-71.47578606
3410.187,0.6985,Pitting,12,15,3.781898161,-71.47784272
3436.179,0.635,Pitting,13,15,3.78202056,-71.47805614
3572.23,0.635,Pitting,13,16,3.782654715,-71.47917694
4438.158,0.635,Pitting,14,15,3.783180658,-71.486999
4725.121,0.6985,Pitting,11,15,3.783468056,-71.48969797
5633.279,0.6985,General,38,53,3.785709798,-71.49794626
5633.585,0.6985,Pitting,16,16,3.785710106,-71.49794914
5633.7,0.6985,Axial Grooving,47,19,3.785710222,-71.49795022
5633.772,0.889,Pitting,18,15,3.785710294,-71.4979509
5633.803,1.3335,General,51,40,3.785710325,-71.49795119
5633.827,1.0795,General,32,55,3.785710349,-71.49795141
5633.979,1.3335,General,38,70,3.785710502,-71.49795284
5634.157,0.762,Pitting,24,44,3.785710681,-71.49795452
5634.27,0.6985,Pitting,19,16,3.785710795,-71.49795558
5634.283,0.889,Pitting,22,32,3.785710808,-71.4979557
5634.355,0.889,Pitting,27,23,3.78571088,-71.49795638
5634.428,1.0795,General,41,51,3.785710954,-71.49795707
5634.57,0.635,General,36,35,3.785711097,-71.49795841
5634.586,0.8255,Pitting,26,22,3.785711113,-71.49795856
5634.681,0.6985,Axial Grooving,47,22,3.785711208,-71.49795945
5634.685,1.5875,General,41,36,3.785711212,-71.49795949
5634.815,0.6985,General,31,37,3.785711343,-71.49796071
5634.85,0.6985,Circumferential Grooving,23,51,3.785711378,-71.49796104
5634.915,1.4605,General,35,60,3.785711444,-71.49796165
5635.126,0.6985,Pitting,34,29,3.785711656,-71.49796364
5635.132,1.143,General,44,41,3.785711662,-71.4979637
5635.311,0.9525,Pitting,11,15,3.785711842,-71.49796538
5635.527,0.9525,Pitting,23,40,3.785712059,-71.49796741
5636.451,0.889,Circumferential Grooving,20,53,3.785712998,-71.49797611
5636.457,0.889,Axial Grooving,31,15,3.785713004,-71.49797616
5636.519,0.6985,General,33,72,3.78571307,-71.49797675
5636.536,0.8255,Pitting,25,15,3.785713088,-71.49797691
6564.839,0.762,Pitting,11,15,3.784390918,-71.50645412
6977.369,0.6985,Pitting,11,15,3.784555636,-71.51029949
7034.842,0.762,Pitting,11,15,3.784755475,-71.51079866
7125.555,0.8255,Pitting,13,15,3.784903414,-71.51164443
7416.135,0.635,Pitting,11,15,3.786386854,-71.51329692
7631.495,0.762,Pitting,12,15,3.788047625,-71.51437684
7833.377,1.0795,Pitting,13,15,3.789464461,-71.51554928
7836.245,0.635,Pitting,15,24,3.789491605,-71.51554968
7838.804,0.762,Pitting,11,15,3.789515824,-71.51555005
7846.812,0.6985,Pitting,12,17,3.78959156,-71.51555232
7847.408,0.8255,Axial Grooving,40,20,3.789597183,-71.51555278
8003.946,0.762,Pitting,10,15,3.790612887,-71.51657144
8247.295,0.8255,Pitting,26,24,3.792293504,-71.51807681
8247.466,0.9525,Pitting,17,18,3.79229458,-71.51807802
8247.881,0.635,Pitting,20,21,3.792297192,-71.51808095
8248.586,0.8255,General,45,42,3.792301629,-71.51808594
8248.948,0.8255,Pitting,23,15,3.792303907,-71.5180885
8249.891,0.762,Pitting,26,23,3.792309842,-71.51809516
8250.43,1.0795,General,45,37,3.792313234,-71.51809897
8250.91,1.3335,General,34,41,3.792316255,-71.51810237
8250.924,0.889,Pitting,27,15,3.792316343,-71.51810247
8251.131,1.27,Pitting,16,19,3.792317645,-71.51810393
8251.181,0.762,General,52,34,3.79231796,-71.51810428
8251.522,0.762,General,41,44,3.792320106,-71.51810669
8251.614,0.762,Pitting,25,26,3.792320685,-71.51810735
8251.781,0.635,Pitting,17,15,3.792321736,-71.51810853
8251.832,0.8255,Pitting,25,23,3.792322057,-71.51810889
8251.922,0.9525,Pitting,28,19,3.792322623,-71.51810952
8251.928,0.8255,General,35,57,3.792322661,-71.51810957
8252.269,0.889,Axial Grooving,37,15,3.792324832,-71.51811195
8252.52,1.3335,Pitting,20,37,3.792326433,-71.51811371
8252.705,0.6985,Pitting,18,18,3.792327613,-71.518115
8252.733,0.8255,Pitting,14,15,3.792327792,-71.5181152
8252.9,0.8255,Axial Grooving,45,15,3.792328857,-71.51811637
8252.917,1.143,Pitting,26,36,3.792328966,-71.51811649
8253.123,1.016,Pitting,14,21,3.79233028,-71.51811793
8253.279,0.889,General,42,31,3.792331275,-71.51811902
8253.3,0.762,General,41,34,3.792331409,-71.51811916
8253.452,0.762,Pitting,26,24,3.792332378,-71.51812023
8253.455,0.635,General,30,52,3.792332397,-71.51812025
8253.573,0.889,Pitting,22,27,3.79233315,-71.51812107
8253.646,0.889,General,35,34,3.792333616,-71.51812158
8254.177,0.762,Pitting,20,16,3.792337003,-71.5181253
8254.193,1.143,General,30,31,3.792337105,-71.51812541
8254.195,0.635,Axial Grooving,40,17,3.792337118,-71.51812542
8254.51,1.7145,Pitting,25,21,3.792339127,-71.51812763
8254.549,0.762,Pitting,16,15,3.792339376,-71.5181279
8254.598,0.762,General,52,37,3.792339688,-71.51812824
8254.615,1.2065,Axial Grooving,30,15,3.792339797,-71.51812836
8254.632,1.7145,Pitting,22,23,3.792339905,-71.51812848
8254.657,0.889,Pitting,16,29,3.792340065,-71.51812865
8255.141,0.6985,Pitting,28,53,3.792343152,-71.51813204
8255.222,1.4605,General,30,32,3.792343669,-71.5181326
8255.414,1.0795,Pitting,28,48,3.792344893,-71.51813395
8255.416,0.635,General,30,41,3.792344906,-71.51813396
8255.569,0.762,Pitting,18,15,3.792345882,-71.51813503
8255.725,0.889,Pitting,21,16,3.792346877,-71.51813612
8255.852,0.762,Pitting,21,25,3.792347687,-71.51813701
8255.994,0.9525,Pitting,22,19,3.792348593,-71.518138
8256.257,0.889,Pitting,23,17,3.792350271,-71.51813984
8256.264,0.762,General,30,78,3.792350315,-71.51813989
8257.196,0.889,Pitting,20,22,3.79235626,-71.51814641
8257.429,0.8255,Pitting,23,26,3.792357747,-71.51814804
8257.461,0.889,Pitting,18,15,3.792357951,-71.51814826
8257.89,0.762,Pitting,23,22,3.792360687,-71.51815126
8258.251,0.762,Axial Grooving,44,22,3.79236299,-71.51815379
8258.279,0.6985,Pitting,19,15,3.792363169,-71.51815398
8258.331,0.889,Pitting,20,15,3.7923635,-71.51815435
8258.382,0.889,Pitting,41,28,3.792363826,-71.5181547
8258.397,1.778,Pitting,18,29,3.792363921,-71.51815481
8258.507,0.762,Pitting,20,22,3.792364623,-71.51815558
8300.003,0.762,Pitting,14,16,3.792631963,-71.51844331
8300.887,0.889,Pitting,16,19,3.792637739,-71.51844936
8318.571,0.635,Pitting,14,25,3.792745035,-71.51857746
8319.093,0.635,Pitting,19,25,3.792747782,-71.51858157
8329.604,0.762,Pitting,23,27,3.792801848,-71.51866503
8329.617,0.635,Pitting,20,16,3.792801908,-71.51866513
8329.936,0.889,General,36,39,3.79280338,-71.51866777
8330.016,0.762,Pitting,16,15,3.792803749,-71.51866843
8330.096,0.635,General,43,35,3.792804118,-71.51866909
8330.567,0.9525,Pitting,27,34,3.79280629,-71.51867299
8330.677,0.635,General,45,42,3.792806797,-71.5186739
8330.848,0.762,Pitting,20,15,3.792807586,-71.51867531
8330.858,0.8255,General,36,63,3.792807632,-71.51867539
8330.859,0.635,General,33,50,3.792807636,-71.5186754
8331.032,1.016,Pitting,33,25,3.792808434,-71.51867683
8331.107,0.8255,General,45,56,3.79280878,-71.51867745
8331.33,0.8255,Pitting,15,16,3.792809809,-71.51867929
8331.753,0.6985,Pitting,29,26,3.79281176,-71.51868279
8332.177,0.6985,Pitting,17,19,3.792813715,-71.51868629
8890.751,0.6985,Pitting,13,15,3.797271238,-71.51930675
9226.515,0.9525,Pitting,12,15,3.799411277,-71.52155799
9228.714,0.889,Pitting,22,24,3.799423375,-71.52157492
9229.176,1.9685,Pitting,26,29,3.799425916,-71.52157848
9229.67,1.3335,General,42,41,3.799428634,-71.52158229
9229.673,1.143,Axial Grooving,53,15,3.79942865,-71.52158231
9229.783,1.016,Pitting,40,22,3.799429255,-71.52158316
9956.142,0.6985,Pitting,12,15,3.801776709,-71.52781555
10004.478,1.397,Pitting,15,18,3.802041142,-71.52818884
10004.656,1.3335,Pitting,18,19,3.802042137,-71.5281902
10004.73,0.9525,Pitting,29,31,3.802042551,-71.52819077
10004.917,0.635,Pitting,19,25,3.802043597,-71.5281922
10005.158,0.635,Pitting,12,15,3.802044945,-71.52819404
10005.325,0.635,Pitting,25,40,3.802045879,-71.52819531
10005.821,0.635,Pitting,25,29,3.802048654,-71.5281991
10005.862,0.762,Pitting,20,36,3.802048883,-71.52819941
10005.879,0.762,Pitting,45,24,3.802048978,-71.52819954
10005.952,0.635,Pitting,13,17,3.802049386,-71.5282001
10011.975,0.6985,Pitting,11,15,3.80208275,-71.52824632
10018.116,1.2065,Pitting,10,15,3.802115298,-71.52829448
10018.186,0.635,Pitting,11,20,3.802115669,-71.52829503
10029.259,0.8255,Pitting,12,19,3.802173085,-71.52838271
10029.32,1.524,Axial Grooving,38,19,3.802173399,-71.52838319
10029.352,1.143,General,40,32,3.802173564,-71.52838345
10029.366,0.9525,Pitting,14,15,3.802173637,-71.52838356
10030.882,0.635,Pitting,20,22,3.802181456,-71.52839559
10031.324,0.8255,Pitting,13,15,3.802183735,-71.5283991
10031.542,0.6985,General,35,47,3.80218486,-71.52840083
10031.796,1.0795,Pitting,25,33,3.80218617,-71.52840285
10031.796,0.635,General,54,66,3.80218617,-71.52840285
10032.155,0.889,Pitting,25,28,3.802188021,-71.5284057
10033.31,0.762,Pitting,27,23,3.802193979,-71.52841486
10033.551,0.635,Pitting,14,16,3.802195222,-71.52841678
10269.658,0.6985,Pitting,17,15,3.801655465,-71.5292559
10269.953,0.9525,Pitting,24,15,3.801652817,-71.52925679
10269.968,0.635,General,31,57,3.801652683,-71.52925683
10270.052,0.6985,Pitting,21,16,3.801651929,-71.52925708
10270.072,0.9525,Pitting,12,16,3.80165175,-71.52925714
10270.102,0.6985,Pitting,17,15,3.80165148,-71.52925723
10270.156,0.762,Pitting,14,16,3.801650996,-71.5292574
10270.448,1.0795,Pitting,15,28,3.801648376,-71.52925828
10270.455,0.635,General,46,43,3.801648313,-71.5292583
10270.544,0.889,Pitting,24,24,3.801647514,-71.52925857
10270.621,0.762,Circumferential Slotting,9,15,3.801646823,-71.5292588
10270.622,0.8255,Pitting,13,15,3.801646814,-71.5292588
10270.656,0.9525,Circumferential Grooving,24,69,3.801646509,-71.5292589
10270.688,1.2065,Circumferential Grooving,14,30,3.801646222,-71.529259
10278.32,0.6985,Pitting,10,15,3.801582053,-71.52929
10278.339,0.762,Circumferential Grooving,14,29,3.801581911,-71.52929011
10282.565,0.889,Pitting,11,16,3.80155041,-71.52931477
10283.607,0.9525,Pitting,10,16,3.801542643,-71.52932084
10293.667,0.635,Circumferential Grooving,13,27,3.801476304,-71.52938896
10293.959,0.635,Circumferential Grooving,11,24,3.80147442,-71.52939098
10297.315,0.6985,Pitting,14,16,3.801455664,-71.52941658
10297.712,0.8255,Pitting,13,15,3.801453501,-71.52941965
10304.343,0.6985,Pitting,13,17,3.80141737,-71.52947097
