distancia_inicio_m,distancia_fin_m,lat,lon,diametro,espesor,SMYS,tasa_corrosion_mm_ano
0.59,13.059,3.782203165,-71.45070079,460,6.35,42000,0.1
13.059,21.992,3.782100979,-71.45075985,460,6.35,42000,0.1
21.992,26.882,3.782027771,-71.45080216,460,6.35,42000,0.1
26.882,37.199,3.781987697,-71.45082532,460,6.35,42000,0.1
37.199,46.839,3.781903144,-71.45087418,460,6.35,42000,0.1
46.839,58.832,3.781824144,-71.45091984,460,6.35,42000,0.1
58.832,70.813,3.78172586,-71.45097665,460,6.35,42000,0.1
70.813,82.8,3.781625018,-71.4510279,460,6.35,42000,0.1
82.8,84.853,3.781517838,-71.45106489,460,6.35,42000,0.1
84.853,96.856,3.781499275,-71.45107063,460,6.35,42000,0.1
96.856,104.991,3.781390745,-71.45110424,460,6.35,42000,0.1
104.991,116.984,3.781317187,-71.45112701,460,6.35,42000,0.1
116.984,119.424,3.781208745,-71.45116057,460,6.35,42000,0.1
119.424,131.415,3.781186682,-71.4511674,460,6.35,42000,0.1
131.415,143.397,3.781077617,-71.45119878,460,6.35,42000,0.1
143.397,155.407,3.780968269,-71.45122888,460,6.35,42000,0.1
155.407,167.426,3.780858657,-71.45125902,460,6.35,42000,0.1
167.426,178.231,3.780749022,-71.45128939,460,6.35,42000,0.1
178.231,187.641,3.780650656,-71.45131739,460,6.35,42000,0.1
187.641,197.035,3.780565048,-71.45134198,460,6.35,42000,0.1
197.035,206.406,3.780479881,-71.45136753,460,6.35,42000,0.1
206.406,217.021,3.780400755,-71.45140673,460,6.35,42000,0.1
217.021,227.904,3.780313387,-71.45145635,460,6.35,42000,0.1
227.904,240.137,3.780224059,-71.45150765,460,6.35,42000,0.1
240.137,252.375,3.780123684,-71.45156538,460,6.35,42000,0.1
252.375,264.598,3.78002327,-71.45162313,460,6.35,42000,0.1
264.598,276.803,3.779922979,-71.45168081,460,6.35,42000,0.1
276.803,289.011,3.779822833,-71.4517384,460,6.35,42000,0.1
289.011,301.221,3.779722663,-71.45179601,460,6.35,42000,0.1
301.221,313.215,3.779622553,-71.45185376,460,6.35,42000,0.1
313.215,325.211,3.779524419,-71.45191084,460,6.35,42000,0.1
325.211,331.986,3.779426242,-71.45196789,460,6.35,42000,0.1
331.986,343.937,3.779370634,-71.45199983,460,6.35,42000,0.1
343.937,355.923,3.779272167,-71.45205551,460,6.35,42000,0.1
355.923,367.94,3.7791734,-71.45211134,460,6.35,42000,0.1
367.94,380.149,3.779074702,-71.45216788,460,6.35,42000,0.1
380.149,392.143,3.778973056,-71.45222279,460,6.35,42000,0.1
392.143,404.147,3.778866835,-71.45226286,460,6.35,42000,0.1
404.147,416.285,3.778760523,-71.45230296,460,6.35,42000,0.1
416.285,428.477,3.778653024,-71.45234351,460,6.35,42000,0.1
428.477,440.462,3.778544975,-71.45238404,460,6.35,42000,0.1
440.462,452.145,3.778438697,-71.45242372,460,6.35,42000,0.1
452.145,464.334,3.778335098,-71.4524624,460,6.35,42000,0.1
464.334,476.526,3.77822701,-71.45250275,460,6.35,42000,0.1
476.526,488.537,3.778118898,-71.45254311,460,6.35,42000,0.1
488.537,490.607,3.77801239,-71.45258288,460,6.35,42000,0.1
490.607,502.79,3.777994034,-71.45258973,460,6.35,42000,0.1
502.79,514.967,3.777886038,-71.45263017,460,6.35,42000,0.1
514.967,527.136,3.777778161,-71.45267076,460,6.35,42000,0.1
527.136,539.293,3.77767036,-71.45271133,460,6.35,42000,0.1
539.293,551.269,3.777562664,-71.45275187,460,6.35,42000,0.1
551.269,554.265,3.77745657,-71.45279179,460,6.35,42000,0.1
554.265,566.443,3.77743003,-71.45280178,460,6.35,42000,0.1
566.443,578.441,3.777322149,-71.45284239,460,6.35,42000,0.1
578.441,581.16,3.77721586,-71.45288239,460,6.35,42000,0.1
581.16,593.344,3.777191773,-71.45289145,460,6.35,42000,0.1
593.344,605.52,3.77708384,-71.45293208,460,6.35,42000,0.1
605.52,617.504,3.776975901,-71.45297248,460,6.35,42000,0.1
617.504,629.511,3.77686955,-71.45301193,460,6.35,42000,0.1
629.511,641.507,3.776762976,-71.45305141,460,6.35,42000,0.1
641.507,653.409,3.776656503,-71.45309087,460,6.35,42000,0.1
653.409,657.688,3.776550865,-71.45313001,460,6.35,42000,0.1
657.688,669.692,3.7765131,-71.45314464,460,6.35,42000,0.1
669.692,681.723,3.776407606,-71.45318684,460,6.35,42000,0.1
681.723,693.875,3.776301896,-71.45322919,460,6.35,42000,0.1
693.875,706.046,3.776233749,-71.45331326,460,6.35,42000,0.1
706.046,718.278,3.776238707,-71.45342799,460,6.35,42000,0.1
718.278,730.315,3.776274915,-71.45353685,460,6.35,42000,0.1
730.315,742.554,3.776321566,-71.4536408,460,6.35,42000,0.1
742.554,754.793,3.776368965,-71.45374651,460,6.35,42000,0.1
754.793,767.027,3.77641615,-71.45385231,460,6.35,42000,0.1
767.027,779.241,3.776463197,-71.45395812,460,6.35,42000,0.1
779.241,782.911,3.776510165,-71.45406376,460,6.35,42000,0.1
782.911,794.939,3.776524279,-71.4540955,460,6.35,42000,0.1
794.939,807.175,3.776570532,-71.45419953,460,6.35,42000,0.1
807.175,814.325,3.776617585,-71.45430536,460,6.35,42000,0.1
814.325,826.404,3.776645082,-71.4543672,460,6.35,42000,0.1
826.404,838.586,3.776691422,-71.45447172,460,6.35,42000,0.1
838.586,850.728,3.776737998,-71.45457721,460,6.35,42000,0.1
850.728,853.476,3.776784425,-71.45468234,460,6.35,42000,0.1
853.476,865.526,3.776794892,-71.45470615,460,6.35,42000,0.1
865.526,877.083,3.77683996,-71.45481093,460,6.35,42000,0.1
877.083,889.075,3.776882704,-71.45491162,460,6.35,42000,0.1
889.075,901.236,3.776927058,-71.45501611,460,6.35,42000,0.1
901.236,913.125,3.776974964,-71.45512075,460,6.35,42000,0.1
913.125,925.149,3.777027996,-71.45522001,460,6.35,42000,0.1
925.149,937.158,3.77708163,-71.45532039,460,6.35,42000,0.1
937.158,949.368,3.777135266,-71.45542061,460,6.35,42000,0.1
949.368,961.565,3.777189816,-71.4555225,460,6.35,42000,0.1
961.565,973.767,3.777243956,-71.45562447,460,6.35,42000,0.1
973.767,985.961,3.77729794,-71.45572657,460,6.35,42000,0.1
985.961,998.166,3.777351896,-71.4558286,460,6.35,42000,0.1
998.166,1009.829,3.77740648,-71.45593042,460,6.35,42000,0.1
1009.829,1022.048,3.777459179,-71.45602742,460,6.35,42000,0.1
1022.048,1022.427,3.777514391,-71.45612905,460,6.35,42000,0.1
1022.427,1034.046,3.777516104,-71.4561322,460,6.35,42000,0.1
1034.046,1045.622,3.777568609,-71.45622884,460,6.35,42000,0.1
1045.622,1051.736,3.777620916,-71.45632512,460,6.35,42000,0.1
1051.736,1063.322,3.777648542,-71.45637597,460,6.35,42000,0.1
1063.322,1074.933,3.777700894,-71.45647234,460,6.35,42000,0.1
1074.933,1081.061,3.777753361,-71.45656891,460,6.35,42000,0.1
1081.061,1082.441,3.777781083,-71.45661986,460,6.35,42000,0.1
1082.441,1094.442,3.777787405,-71.45663129,460,6.35,42000,0.1
1094.442,1104.287,3.777843184,-71.45673024,460,6.35,42000,0.1
1104.287,1116.293,3.777890096,-71.45681076,460,6.35,42000,0.1
1116.293,1128.338,3.777947305,-71.45690895,460,6.35,42000,0.1
1128.338,1140.542,3.778004701,-71.45700746,460,6.35,42000,0.1
1140.542,1152.716,3.778062857,-71.45710727,460,6.35,42000,0.1
1152.716,1155.007,3.778120965,-71.45720677,460,6.35,42000,0.1
1155.007,1167.054,3.778131915,-71.45722549,460,6.35,42000,0.1
1167.054,1179.06,3.778189491,-71.45732392,460,6.35,42000,0.1
1179.06,1191.056,3.778246869,-71.45742201,460,6.35,42000,0.1
1191.056,1203.085,3.778303859,-71.45752022,460,6.35,42000,0.1
1203.085,1215.265,3.778360262,-71.45761913,460,6.35,42000,0.1
1215.265,1227.457,3.778417203,-71.45771937,460,6.35,42000,0.1
1227.457,1239.693,3.778474201,-71.45781972,460,6.35,42000,0.1
1239.693,1251.95,3.778531405,-71.45792042,460,6.35,42000,0.1
1251.95,1264.167,3.778588713,-71.4580213,460,6.35,42000,0.1
1264.167,1276.363,3.778648418,-71.45812022,460,6.35,42000,0.1
1276.363,1288.54,3.778714774,-71.45821468,460,6.35,42000,0.1
1288.54,1300.743,3.778781065,-71.45830897,460,6.35,42000,0.1
1300.743,1312.97,3.778848018,-71.45840309,460,6.35,42000,0.1
1312.97,1325.213,3.778917692,-71.45849549,460,6.35,42000,0.1
1325.213,1337.45,3.778980161,-71.45859274,460,6.35,42000,0.1
1337.45,1349.656,3.779027699,-71.45869803,460,6.35,42000,0.1
1349.656,1361.848,3.779049064,-71.45881156,460,6.35,42000,0.1
1361.848,1373.857,3.779072111,-71.45892464,460,6.35,42000,0.1
1373.857,1386.085,3.779094814,-71.45903602,460,6.35,42000,0.1
1386.085,1395.948,3.779117467,-71.45914953,460,6.35,42000,0.1
1395.948,1407.955,3.779135445,-71.45924114,460,6.35,42000,0.1
1407.955,1419.972,3.779157331,-71.45935266,460,6.35,42000,0.1
1419.972,1432.155,3.779179236,-71.45946428,460,6.35,42000,0.1
1432.155,1444.361,3.779201444,-71.45957744,460,6.35,42000,0.1
1444.361,1456.535,3.779223693,-71.45969081,460,6.35,42000,0.1
1456.535,1468.733,3.779246164,-71.45980383,460,6.35,42000,0.1
1468.733,1480.927,3.779269188,-71.45991697,460,6.35,42000,0.1
1480.927,1492.717,3.779292294,-71.46003005,460,6.35,42000,0.1
1492.717,1504.752,3.779314633,-71.46013939,460,6.35,42000,0.1
1504.752,1516.747,3.779337437,-71.460251,460,6.35,42000,0.1
1516.747,1528.746,3.779360165,-71.46036224,460,6.35,42000,0.1
1528.746,1540.752,3.779382887,-71.46047352,460,6.35,42000,0.1
1540.752,1552.024,3.779405552,-71.46058488,460,6.35,42000,0.1
1552.024,1564.051,3.779426793,-71.46068944,460,6.35,42000,0.1
1564.051,1576.042,3.779449064,-71.46080108,460,6.35,42000,0.1
1576.042,1587.998,3.779471145,-71.46091241,460,6.35,42000,0.1
1587.998,1589.529,3.779493162,-71.46102342,460,6.35,42000,0.1
1589.529,1601.582,3.779495982,-71.46103763,460,6.35,42000,0.1
1601.582,1613.602,3.779518177,-71.46114954,460,6.35,42000,0.1
1613.602,1625.537,3.779540311,-71.46126114,460,6.35,42000,0.1
1625.537,1636.17,3.779562289,-71.46137195,460,6.35,42000,0.1
1636.17,1648.194,3.779581869,-71.46147067,460,6.35,42000,0.1
1648.194,1650.933,3.779603995,-71.46158231,460,6.35,42000,0.1
1650.933,1660.874,3.779609031,-71.46160774,460,6.35,42000,0.1
1660.874,1672.871,3.779627294,-71.46170005,460,6.35,42000,0.1
1672.871,1684.92,3.779649338,-71.46181145,460,6.35,42000,0.1
1684.92,1696.963,3.779671476,-71.46192333,460,6.35,42000,0.1
1696.963,1709.007,3.779693453,-71.46203518,460,6.35,42000,0.1
1709.007,1721.055,3.779714616,-71.4621472,460,6.35,42000,0.1
1721.055,1733.033,3.779735512,-71.46225931,460,6.35,42000,0.1
1733.033,1745.013,3.779756242,-71.46237077,460,6.35,42000,0.1
1745.013,1757.049,3.779777053,-71.46248224,460,6.35,42000,0.1
1757.049,1769.09,3.779797981,-71.46259423,460,6.35,42000,0.1
1769.09,1781.096,3.779818918,-71.46270626,460,6.35,42000,0.1
1781.096,1793.07,3.779839794,-71.46281797,460,6.35,42000,0.1
1793.07,1805.043,3.779860621,-71.46292938,460,6.35,42000,0.1
1805.043,1807.073,3.779881688,-71.46304074,460,6.35,42000,0.1
1807.073,1819.087,3.779885339,-71.4630596,460,6.35,42000,0.1
1819.087,1831.116,3.779906942,-71.46317125,460,6.35,42000,0.1
1831.116,1843.174,3.779928573,-71.46328303,460,6.35,42000,0.1
1843.174,1846.343,3.779950255,-71.46339509,460,6.35,42000,0.1
1846.343,1858.355,3.779955954,-71.46342454,460,6.35,42000,0.1
1858.355,1865.996,3.779977552,-71.46353617,460,6.35,42000,0.1
1865.996,1876.731,3.779991254,-71.46360718,460,6.35,42000,0.1
1876.731,1888.803,3.780010277,-71.463707,460,6.35,42000,0.1
1888.803,1900.844,3.780031593,-71.46381926,460,6.35,42000,0.1
1900.844,1912.812,3.780052853,-71.46393123,460,6.35,42000,0.1
1912.812,1924.804,3.780073985,-71.46404252,460,6.35,42000,0.1
1924.804,1936.799,3.78009516,-71.46415404,460,6.35,42000,0.1
1936.799,1945.963,3.780116094,-71.46426563,460,6.35,42000,0.1
1945.963,1957.942,3.780131092,-71.46435106,460,6.35,42000,0.1
1957.942,1969.964,3.780150694,-71.46446274,460,6.35,42000,0.1
1969.964,1981.961,3.780170368,-71.46457482,460,6.35,42000,0.1
1981.961,1993.971,3.780190001,-71.46468667,460,6.35,42000,0.1
1993.971,2005.987,3.780209655,-71.46479864,460,6.35,42000,0.1
2005.987,2018.017,3.780229318,-71.46491066,460,6.35,42000,0.1
2018.017,2030.03,3.780249005,-71.46502282,460,6.35,42000,0.1
2030.03,2042.053,3.780268664,-71.46513481,460,6.35,42000,0.1
2042.053,2054.047,3.780288888,-71.4652468,460,6.35,42000,0.1
2054.047,2065.043,3.780309555,-71.46535843,460,6.35,42000,0.1
2065.043,2066.053,3.780328503,-71.46546078,460,6.35,42000,0.1
2066.053,2077.677,3.780330243,-71.46547018,460,6.35,42000,0.1
2077.677,2089.315,3.780350273,-71.46557836,460,6.35,42000,0.1
2089.315,2100.92,3.780370328,-71.46568668,460,6.35,42000,0.1
2100.92,2107.021,3.780390326,-71.46579469,460,6.35,42000,0.1
2107.021,2113.131,3.780400839,-71.46585148,460,6.35,42000,0.1
2113.131,2124.621,3.780411366,-71.46590834,460,6.35,42000,0.1
2124.621,2130.734,3.780431165,-71.46601528,460,6.35,42000,0.1
2130.734,2136.315,3.780442063,-71.46607211,460,6.35,42000,0.1
2136.315,2137.289,3.780452147,-71.46612397,460,6.35,42000,0.1
2137.289,2142.14,3.780453949,-71.46613301,460,6.35,42000,0.1
2142.14,2154.179,3.780462923,-71.46617804,460,6.35,42000,0.1
2154.179,2166.193,3.780485181,-71.4662898,460,6.35,42000,0.1
2166.193,2178.218,3.780507145,-71.46640137,460,6.35,42000,0.1
2178.218,2190.214,3.78052894,-71.46651309,460,6.35,42000,0.1
2190.214,2202.182,3.780550681,-71.46662454,460,6.35,42000,0.1
2202.182,2214.122,3.780572374,-71.46673572,460,6.35,42000,0.1
2214.122,2226.08,3.780594015,-71.46684665,460,6.35,42000,0.1
2226.08,2238.088,3.780615689,-71.46695774,460,6.35,42000,0.1
2238.088,2250.112,3.780637455,-71.4670693,460,6.35,42000,0.1
2250.112,2251.511,3.780659246,-71.467181,460,6.35,42000,0.1
2251.511,2263.512,3.780661782,-71.467194,460,6.35,42000,0.1
2263.512,2275.508,3.780683192,-71.46730556,460,6.35,42000,0.1
2275.508,2287.517,3.78070406,-71.46741717,460,6.35,42000,0.1
2287.517,2299.483,3.780724888,-71.46752892,460,6.35,42000,0.1
2299.483,2311.505,3.780745642,-71.46764026,460,6.35,42000,0.1
2311.505,2323.507,3.780766494,-71.46775213,460,6.35,42000,0.1
2323.507,2331.813,3.78078731,-71.46786381,460,6.35,42000,0.1
2331.813,2343.829,3.780801717,-71.4679411,460,6.35,42000,0.1
2343.829,2355.832,3.78082247,-71.46805293,460,6.35,42000,0.1
2355.832,2367.843,3.780840113,-71.46816514,460,6.35,42000,0.1
2367.843,2379.84,3.780851031,-71.46827826,460,6.35,42000,0.1
2379.84,2391.803,3.78085965,-71.46839149,460,6.35,42000,0.1
2391.803,2403.769,3.780870807,-71.46850414,460,6.35,42000,0.1
2403.769,2415.767,3.780894006,-71.46861493,460,6.35,42000,0.1
2415.767,2417.315,3.780924713,-71.46872426,460,6.35,42000,0.1
2417.315,2429.295,3.780928832,-71.46873832,460,6.35,42000,0.1
2429.295,2441.282,3.780960672,-71.46884716,460,6.35,42000,0.1
2441.282,2447.846,3.780989752,-71.4689568,460,6.35,42000,0.1
2447.846,2459.862,3.781003184,-71.46901746,460,6.35,42000,0.1
2459.862,2469.497,3.781024506,-71.46912918,460,6.35,42000,0.1
2469.497,2471.909,3.781042528,-71.46921858,460,6.35,42000,0.1
2471.909,2476.879,3.781047103,-71.46924095,460,6.35,42000,0.1
2476.879,2488.858,3.78105651,-71.46928704,460,6.35,42000,0.1
2488.858,2500.85,3.781078749,-71.46939822,460,6.35,42000,0.1
2500.85,2506.2,3.781100901,-71.46950955,460,6.35,42000,0.1
2506.2,2518.223,3.781110783,-71.46955922,460,6.35,42000,0.1
2518.223,2530.263,3.781132851,-71.46967086,460,6.35,42000,0.1
2530.263,2535.379,3.781154124,-71.46978282,460,6.35,42000,0.1
2535.379,2547.403,3.781162949,-71.46983043,460,6.35,42000,0.1
2547.403,2554.269,3.781182838,-71.46994249,460,6.35,42000,0.1
2554.269,2566.314,3.781188012,-71.47000678,460,6.35,42000,0.1
2566.314,2578.331,3.781164044,-71.47011721,460,6.35,42000,0.1
2578.331,2590.33,3.781123015,-71.4702233,460,6.35,42000,0.1
2590.33,2597.24,3.781082687,-71.47032946,460,6.35,42000,0.1
2597.24,2609.265,3.781062941,-71.47039181,460,6.35,42000,0.1
2609.265,2621.492,3.781040784,-71.47050328,460,6.35,42000,0.1
2621.492,2633.694,3.781035675,-71.47061884,460,6.35,42000,0.1
2633.694,2645.873,3.781040144,-71.4707342,460,6.35,42000,0.1
2645.873,2658.082,3.78104804,-71.47084921,460,6.35,42000,0.1
2658.082,2664.207,3.78105629,-71.47096448,460,6.35,42000,0.1
2664.207,2676.228,3.781060435,-71.47102231,460,6.35,42000,0.1
2676.228,2688.242,3.781068424,-71.47113581,460,6.35,42000,0.1
2688.242,2700.265,3.781076224,-71.47124926,460,6.35,42000,0.1
2700.265,2711.338,3.78108403,-71.4713628,460,6.35,42000,0.1
2711.338,2723.353,3.78109175,-71.47146732,460,6.35,42000,0.1
2723.353,2735.347,3.781100479,-71.47158071,460,6.35,42000,0.1
2735.347,2747.325,3.781109213,-71.4716939,460,6.35,42000,0.1
2747.325,2759.313,3.781117933,-71.47180695,460,6.35,42000,0.1
2759.313,2771.299,3.781126662,-71.47192008,460,6.35,42000,0.1
2771.299,2783.285,3.781135367,-71.4720332,460,6.35,42000,0.1
2783.285,2787.378,3.781143785,-71.47214634,460,6.35,42000,0.1
2787.378,2799.401,3.781146573,-71.47218498,460,6.35,42000,0.1
2799.401,2811.405,3.781154762,-71.47229849,460,6.35,42000,0.1
2811.405,2823.411,3.781162937,-71.47241182,460,6.35,42000,0.1
2823.411,2830.339,3.781171308,-71.47252515,460,6.35,42000,0.1
2830.339,2842.37,3.78117627,-71.47259054,460,6.35,42000,0.1
2842.37,2854.408,3.781181525,-71.47270424,460,6.35,42000,0.1
2854.408,2862.962,3.781178504,-71.47281811,460,6.35,42000,0.1
2862.962,2874.998,3.781174978,-71.472899,460,6.35,42000,0.1
2874.998,2878.292,3.781170018,-71.47301282,460,6.35,42000,0.1
2878.292,2890.34,3.78116866,-71.47304396,460,6.35,42000,0.1
2890.34,2899.713,3.781163509,-71.47315789,460,6.35,42000,0.1
2899.713,2911.693,3.78115936,-71.47324651,460,6.35,42000,0.1
2911.693,2923.711,3.781154046,-71.47335978,460,6.35,42000,0.1
2923.711,2934.279,3.78114851,-71.4734734,460,6.35,42000,0.1
2934.279,2945.915,3.781143079,-71.47357328,460,6.35,42000,0.1
2945.915,2957.917,3.781137099,-71.47368326,460,6.35,42000,0.1
2957.917,2969.906,3.781130931,-71.4737967,460,6.35,42000,0.1
2969.906,2981.882,3.781124506,-71.47391,460,6.35,42000,0.1
2981.882,2993.883,3.781117622,-71.47402315,460,6.35,42000,0.1
2993.883,3005.929,3.781110764,-71.47413653,460,6.35,42000,0.1
3005.929,3017.959,3.781103995,-71.47425035,460,6.35,42000,0.1
3017.959,3029.922,3.781097267,-71.47436402,460,6.35,42000,0.1
3029.922,3041.889,3.781090786,-71.47447707,460,6.35,42000,0.1
3041.889,3053.897,3.781084803,-71.47459019,460,6.35,42000,0.1
3053.897,3065.933,3.781078847,-71.47470369,460,6.35,42000,0.1
3065.933,3077.92,3.781072879,-71.47481746,460,6.35,42000,0.1
3077.92,3089.863,3.781066935,-71.47493077,460,6.35,42000,0.1
3089.863,3101.842,3.781061012,-71.47504366,460,6.35,42000,0.1
3101.842,3105.77,3.781055616,-71.47515691,460,6.35,42000,0.1
3105.77,3117.752,3.781053934,-71.47519406,460,6.35,42000,0.1
3117.752,3129.758,3.781048811,-71.47530735,460,6.35,42000,0.1
3129.758,3141.749,3.781043679,-71.47542088,460,6.35,42000,0.1
3141.749,3153.74,3.781036097,-71.47553412,460,6.35,42000,0.1
3153.74,3158.327,3.78102732,-71.47564728,460,6.35,42000,0.1
3158.327,3170.287,3.781023963,-71.47569057,460,6.35,42000,0.1
3170.287,3182.284,3.7810193,-71.47580368,460,6.35,42000,0.1
3182.284,3194.254,3.78101513,-71.47591716,460,6.35,42000,0.1
3194.254,3206.283,3.781010969,-71.47603038,460,6.35,42000,0.1
3206.283,3216.533,3.781006787,-71.47614416,460,6.35,42000,0.1
3216.533,3228.526,3.781010471,-71.47624092,460,6.35,42000,0.1
3228.526,3240.561,3.781050148,-71.47634703,460,6.35,42000,0.1
3240.561,3252.604,3.781102311,-71.47644829,460,6.35,42000,0.1
3252.604,3263.104,3.781157641,-71.47654794,460,6.35,42000,0.1
3263.104,3275.124,3.781206737,-71.47663436,460,6.35,42000,0.1
3275.124,3287.154,3.781262935,-71.47673328,460,6.35,42000,0.1
3287.154,3299.197,3.781319181,-71.47683229,460,6.35,42000,0.1
3299.197,3311.227,3.781375489,-71.47693141,460,6.35,42000,0.1
3311.227,3323.261,3.781431747,-71.47703041,460,6.35,42000,0.1
3323.261,3335.277,3.781488365,-71.47712925,460,6.35,42000,0.1
3335.277,3341.302,3.781545013,-71.47722787,460,6.35,42000,0.1
3341.302,3353.319,3.781573417,-71.47727732,460,6.35,42000,0.1
3353.319,3365.301,3.781630067,-71.47737596,460,6.35,42000,0.1
3365.301,3377.284,3.781686555,-71.4774743,460,6.35,42000,0.1
