distancia_inicio_m,distancia_fin_m,lat,lon,diametro,espesor,SMYS,tasa_corrosion_mm_ano
6892.506,6904.466,3.784491365,-71.50949881,460,6.35,42000,0.1
6904.466,6909.757,3.784499985,-71.50961169,460,6.35,42000,0.1
6909.757,6921.788,3.784503799,-71.50966162,460,6.35,42000,0.1
6921.788,6933.807,3.784512469,-71.50977517,460,6.35,42000,0.1
6933.807,6936.648,3.784521133,-71.50988861,460,6.35,42000,0.1
6936.648,6948.629,3.78452318,-71.50991542,460,6.35,42000,0.1
6948.629,6960.667,3.784531946,-71.51002849,460,6.35,42000,0.1
6960.667,6972.645,3.784541604,-71.51014202,460,6.35,42000,0.1
6972.645,6978.75,3.784551517,-71.51025496,460,6.35,42000,0.1
6978.75,6990.772,3.784556912,-71.5103125,460,6.35,42000,0.1
6990.772,6995.822,3.784576932,-71.51042416,460,6.35,42000,0.1
6995.822,7007.832,3.784591897,-71.51046934,460,6.35,42000,0.1
7007.832,7011.949,3.784644517,-71.51057,460,6.35,42000,0.1
7011.949,7023.958,3.784664482,-71.51060346,460,6.35,42000,0.1
7023.958,7025.884,3.784720269,-71.51070241,460,6.35,42000,0.1
7025.884,7037.885,3.784727586,-71.51071911,460,6.35,42000,0.1
7037.885,7049.882,3.784760711,-71.51082698,460,6.35,42000,0.1
7049.882,7060.664,3.784779743,-71.51093893,460,6.35,42000,0.1
7060.664,7072.645,3.784796235,-71.51103964,460,6.35,42000,0.1
7072.645,7074.675,3.784815294,-71.51115143,460,6.35,42000,0.1
7074.675,7086.689,3.784818586,-71.51117037,460,6.35,42000,0.1
7086.689,7089.481,3.78483807,-71.5112824,460,6.35,42000,0.1
7089.481,7101.494,3.784842621,-71.51130843,460,6.35,42000,0.1
7101.494,7113.479,3.784862626,-71.51142037,460,6.35,42000,0.1
7113.479,7120.295,3.784882944,-71.51153198,460,6.35,42000,0.1
7120.295,7132.244,3.784894498,-71.51159545,460,6.35,42000,0.1
7132.244,7144.255,3.784914753,-71.51170672,460,6.35,42000,0.1
7144.255,7156.279,3.78493463,-71.51181866,460,6.35,42000,0.1
7156.279,7162.178,3.784952798,-71.51193097,460,6.35,42000,0.1
7162.178,7174.208,3.784957063,-71.51198665,460,6.35,42000,0.1
7174.208,7186.229,3.784959648,-71.51210044,460,6.35,42000,0.1
7186.229,7198.253,3.784957051,-71.5122142,460,6.35,42000,0.1
7198.253,7210.289,3.784954211,-71.51232797,460,6.35,42000,0.1
7210.289,7222.32,3.784950912,-71.51244185,460,6.35,42000,0.1
7222.32,7234.288,3.784947157,-71.51255567,460,6.35,42000,0.1
7234.288,7246.291,3.78494107,-71.51266879,460,6.35,42000,0.1
7246.291,7258.338,3.784942924,-71.51278209,460,6.35,42000,0.1
7258.338,7270.337,3.784976486,-71.51288996,460,6.35,42000,0.1
7270.337,7282.322,3.785051641,-71.51297332,460,6.35,42000,0.1
7282.322,7294.37,3.785153689,-71.51302099,460,6.35,42000,0.1
7294.37,7305.393,3.78526497,-71.51304497,460,6.35,42000,0.1
7305.393,7317.377,3.785367854,-71.51306232,460,6.35,42000,0.1
7317.377,7329.424,3.785479609,-71.51308177,460,6.35,42000,0.1
7329.424,7341.427,3.785591817,-71.51310205,460,6.35,42000,0.1
7341.427,7353.444,3.785703536,-71.5131227,460,6.35,42000,0.1
7353.444,7365.471,3.785815622,-71.51314206,460,6.35,42000,0.1
7365.471,7377.457,3.78592753,-71.51316294,460,6.35,42000,0.1
7377.457,7383.38,3.78603902,-71.51318395,460,6.35,42000,0.1
7383.38,7395.415,3.786093609,-71.51319629,460,6.35,42000,0.1
7395.415,7407.442,3.78620161,-71.51323252,460,6.35,42000,0.1
7407.442,7419.467,3.78630923,-71.51326963,460,6.35,42000,0.1
7419.467,7431.503,3.78641658,-71.51330746,460,6.35,42000,0.1
7431.503,7443.526,3.786524024,-71.51334533,460,6.35,42000,0.1
7443.526,7455.506,3.786631675,-71.51338224,460,6.35,42000,0.1
7455.506,7464.519,3.786736582,-71.51342507,460,6.35,42000,0.1
7464.519,7476.498,3.786813773,-71.51346138,460,6.35,42000,0.1
7476.498,7488.476,3.786914253,-71.51351388,460,6.35,42000,0.1
7488.476,7500.463,3.787014289,-71.51356724,460,6.35,42000,0.1
7500.463,7512.5,3.787114397,-71.51362065,460,6.35,42000,0.1
7512.5,7524.509,3.787214924,-71.51367427,460,6.35,42000,0.1
7524.509,7536.532,3.787315217,-71.51372777,460,6.35,42000,0.1
7536.532,7548.578,3.78741572,-71.51378116,460,6.35,42000,0.1
7548.578,7560.581,3.787516535,-71.51383442,460,6.35,42000,0.1
7560.581,7572.56,3.787617412,-71.51388668,460,6.35,42000,0.1
7572.56,7584.545,3.787717827,-71.51393929,460,6.35,42000,0.1
7584.545,7596.582,3.787809066,-71.51400531,460,6.35,42000,0.1
7596.582,7608.588,3.787873889,-71.51409759,460,6.35,42000,0.1
7608.588,7610.894,3.787926774,-71.51419817,460,6.35,42000,0.1
7610.894,7622.895,3.787937076,-71.51421742,460,6.35,42000,0.1
7622.895,7634.868,3.787995734,-71.51431442,460,6.35,42000,0.1
7634.868,7646.831,3.788069964,-71.51439965,460,6.35,42000,0.1
7646.831,7658.87,3.788150136,-71.51447961,460,6.35,42000,0.1
7658.87,7670.878,3.788230381,-71.5145605,460,6.35,42000,0.1
7670.878,7682.885,3.788307592,-71.5146439,460,6.35,42000,0.1
7682.885,7694.886,3.788381377,-71.51473032,460,6.35,42000,0.1
7694.886,7706.848,3.788454235,-71.51481746,460,6.35,42000,0.1
7706.848,7718.884,3.788531235,-71.5149004,460,6.35,42000,0.1
7718.884,7727.212,3.788616155,-71.51497617,460,6.35,42000,0.1
7727.212,7739.22,3.788677768,-71.51502533,460,6.35,42000,0.1
7739.22,7751.208,3.788765061,-71.51509808,460,6.35,42000,0.1
7751.208,7763.21,3.788842611,-71.51518071,460,6.35,42000,0.1
7763.21,7775.237,3.788910138,-71.51527207,460,6.35,42000,0.1
7775.237,7787.246,3.788981552,-71.51536059,460,6.35,42000,0.1
7787.246,7795.41,3.789060399,-71.5154424,460,6.35,42000,0.1
7795.41,7807.415,3.789115499,-71.51549658,460,6.35,42000,0.1
7807.415,7819.153,3.789219248,-71.51553752,460,6.35,42000,0.1
7819.153,7831.066,3.78932984,-71.51554726,460,6.35,42000,0.1
7831.066,7843.054,3.789442589,-71.51554895,460,6.35,42000,0.1
7843.054,7855.04,3.789556048,-71.51555065,460,6.35,42000,0.1
7855.04,7867.045,3.789668756,-71.51556046,460,6.35,42000,0.1
7867.045,7878.516,3.789768252,-71.51561216,460,6.35,42000,0.1
7878.516,7890.559,3.789847924,-71.51568593,460,6.35,42000,0.1
7890.559,7902.59,3.789931566,-71.51576337,460,6.35,42000,0.1
7902.59,7914.624,3.790018319,-71.51583709,460,6.35,42000,0.1
7914.624,7926.662,3.790110049,-71.51590462,460,6.35,42000,0.1
7926.662,7936.011,3.790202813,-71.51597078,460,6.35,42000,0.1
7936.011,7948.037,3.790266945,-71.51603097,460,6.35,42000,0.1
7948.037,7951.814,3.790339028,-71.516119,460,6.35,42000,0.1
7951.814,7963.835,3.790359587,-71.51614823,460,6.35,42000,0.1
7963.835,7975.813,3.790421796,-71.51624348,460,6.35,42000,0.1
7975.813,7987.777,3.790478977,-71.51634135,460,6.35,42000,0.1
7987.777,7999.782,3.790534569,-71.51644001,460,6.35,42000,0.1
7999.782,8011.824,3.790591809,-71.51653814,460,6.35,42000,0.1
8011.824,8013.772,3.790652182,-71.51663482,460,6.35,42000,0.1
8013.772,8025.801,3.790661852,-71.51665052,460,6.35,42000,0.1
8025.801,8037.84,3.790721474,-71.51674752,460,6.35,42000,0.1
8037.84,8047.819,3.790779887,-71.51684535,460,6.35,42000,0.1
8047.819,8059.83,3.790827078,-71.51692718,460,6.35,42000,0.1
8059.83,8071.847,3.790891961,-71.5170201,460,6.35,42000,0.1
8071.847,8083.829,3.790976066,-71.51709608,460,6.35,42000,0.1
8083.829,8095.845,3.791069169,-71.51716084,460,6.35,42000,0.1
8095.845,8099.912,3.791162609,-71.51722568,460,6.35,42000,0.1
8099.912,8111.909,3.791194236,-71.51724763,460,6.35,42000,0.1
8111.909,8123.94,3.791288302,-71.51731116,460,6.35,42000,0.1
8123.94,8135.947,3.791386883,-71.51736816,460,6.35,42000,0.1
8135.947,8147.974,3.791485948,-71.51742386,460,6.35,42000,0.1
8147.974,8160.02,3.791585197,-71.51747963,460,6.35,42000,0.1
8160.02,8172.072,3.791685969,-71.51753297,460,6.35,42000,0.1
8172.072,8184.067,3.791786797,-71.51758633,460,6.35,42000,0.1
8184.067,8196.118,3.791887148,-71.51763944,460,6.35,42000,0.1
8196.118,8208.133,3.791972656,-71.51771421,460,6.35,42000,0.1
8208.133,8220.164,3.792052018,-71.51779562,460,6.35,42000,0.1
8220.164,8232.162,3.792126873,-71.51788142,460,6.35,42000,0.1
8232.162,8244.191,3.792200172,-71.51796816,460,6.35,42000,0.1
8244.191,8256.198,3.79227397,-71.51805486,460,6.35,42000,0.1
8256.198,8268.242,3.792349894,-71.51813943,460,6.35,42000,0.1
8268.242,8280.267,3.792426724,-71.51822365,460,6.35,42000,0.1
8280.267,8284.526,3.792503431,-71.51830774,460,6.35,42000,0.1
8284.526,8296.537,3.792531065,-71.5183371,460,6.35,42000,0.1
8296.537,8308.556,3.792609316,-71.51841957,460,6.35,42000,0.1
8308.556,8318.311,3.792687852,-71.51850188,460,6.35,42000,0.1
8318.311,8330.307,3.792743667,-71.51857541,460,6.35,42000,0.1
8330.307,8342.297,3.792805091,-71.51867084,460,6.35,42000,0.1
8342.297,8353.166,3.792859192,-71.51877059,460,6.35,42000,0.1
8353.166,8365.19,3.792903608,-71.51886334,460,6.35,42000,0.1
8365.19,8377.238,3.792954578,-71.51896507,460,6.35,42000,0.1
8377.238,8383.419,3.793019003,-71.51905907,460,6.35,42000,0.1
8383.419,8395.39,3.79305534,-71.51910492,460,6.35,42000,0.1
8395.39,8407.362,3.793132422,-71.51918776,460,6.35,42000,0.1
8407.362,8419.41,3.793220814,-71.51925864,460,6.35,42000,0.1
8419.41,8429.402,3.793311785,-71.51932741,460,6.35,42000,0.1
8429.402,8441.356,3.793387215,-71.51938446,460,6.35,42000,0.1
8441.356,8453.34,3.793476819,-71.51945356,460,6.35,42000,0.1
8453.34,8465.387,3.793566731,-71.51952272,460,6.35,42000,0.1
8465.387,8471.526,3.793656833,-71.5195926,460,6.35,42000,0.1
8471.526,8483.531,3.793702622,-71.51962838,460,6.35,42000,0.1
8483.531,8491.653,3.793792381,-71.51969806,460,6.35,42000,0.1
8491.653,8503.652,3.793853042,-71.51974529,460,6.35,42000,0.1
8503.652,8515.686,3.793942437,-71.51981535,460,6.35,42000,0.1
8515.686,8527.678,3.794031872,-71.51988589,460,6.35,42000,0.1
8527.678,8533.489,3.794120968,-71.51995622,460,6.35,42000,0.1
8533.489,8545.505,3.79416436,-71.51999002,460,6.35,42000,0.1
8545.505,8549.064,3.794253976,-71.52006005,460,6.35,42000,0.1
8549.064,8561.078,3.794280475,-71.52008085,460,6.35,42000,0.1
8561.078,8573.102,3.794370575,-71.52015023,460,6.35,42000,0.1
8573.102,8585.14,3.794469814,-71.52020529,460,6.35,42000,0.1
8585.14,8597.149,3.794583091,-71.52021399,460,6.35,42000,0.1
8597.149,8605.628,3.794694166,-71.52019473,460,6.35,42000,0.1
8605.628,8617.658,3.79477068,-71.52017051,460,6.35,42000,0.1
8617.658,8629.676,3.794880004,-71.5201387,460,6.35,42000,0.1
8629.676,8641.701,3.794990031,-71.52010983,460,6.35,42000,0.1
8641.701,8653.742,3.795100087,-71.5200808,460,6.35,42000,0.1
8653.742,8657.227,3.795210626,-71.52005303,460,6.35,42000,0.1
8657.227,8669.187,3.79524264,-71.52004508,460,6.35,42000,0.1
8669.187,8681.17,3.795352469,-71.52001763,460,6.35,42000,0.1
8681.17,8693.199,3.795462488,-71.51999005,460,6.35,42000,0.1
8693.199,8705.203,3.795572871,-71.51996212,460,6.35,42000,0.1
8705.203,8717.233,3.795682865,-71.51993364,460,6.35,42000,0.1
8717.233,8729.293,3.79579317,-71.51990544,460,6.35,42000,0.1
8729.293,8741.341,3.795897928,-71.51986241,460,6.35,42000,0.1
8741.341,8753.365,3.795991569,-71.51979757,460,6.35,42000,0.1
8753.365,8765.365,3.796082617,-71.51972928,460,6.35,42000,0.1
8765.365,8777.317,3.796173476,-71.51966112,460,6.35,42000,0.1
8777.317,8789.312,3.796263134,-71.51959214,460,6.35,42000,0.1
8789.312,8801.373,3.796352537,-71.51952216,460,6.35,42000,0.1
8801.373,8813.407,3.796449003,-71.51946168,460,6.35,42000,0.1
8813.407,8825.395,3.796556747,-71.51942521,460,6.35,42000,0.1
8825.395,8831.792,3.79666647,-71.51939629,460,6.35,42000,0.1
8831.792,8843.833,3.796724962,-71.51938064,460,6.35,42000,0.1
8843.833,8855.821,3.796835173,-71.5193516,460,6.35,42000,0.1
8855.821,8865.738,3.796945083,-71.51932339,460,6.35,42000,0.1
8865.738,8877.766,3.79703624,-71.519301,460,6.35,42000,0.1
8877.766,8889.756,3.797149377,-71.51929191,460,6.35,42000,0.1
8889.756,8901.718,3.797261965,-71.51930511,460,6.35,42000,0.1
8901.718,8907.852,3.797373397,-71.51932518,460,6.35,42000,0.1
8907.852,8919.867,3.797430413,-71.51933614,460,6.35,42000,0.1
8919.867,8931.874,3.797540787,-71.51936316,460,6.35,42000,0.1
8931.874,8943.908,3.797644115,-71.51940963,460,6.35,42000,0.1
8943.908,8955.919,3.797727413,-71.5194871,460,6.35,42000,0.1
8955.919,8967.934,3.797803127,-71.51957191,460,6.35,42000,0.1
8967.934,8979.974,3.797878869,-71.51965675,460,6.35,42000,0.1
8979.974,8989.534,3.797954764,-71.51974176,460,6.35,42000,0.1
8989.534,9001.53,3.798015031,-71.51980926,460,6.35,42000,0.1
9001.53,9013.562,3.798090653,-71.51989396,460,6.35,42000,0.1
9013.562,9025.563,3.798169112,-71.51997643,460,6.35,42000,0.1
9025.563,9037.548,3.798250735,-71.52005543,460,6.35,42000,0.1
9037.548,9049.565,3.7983325,-71.52013407,460,6.35,42000,0.1
9049.565,9054.65,3.798413572,-71.52021383,460,6.35,42000,0.1
9054.65,9066.624,3.798447061,-71.5202484,460,6.35,42000,0.1
9066.624,9078.599,3.798521304,-71.520334,460,6.35,42000,0.1
9078.599,9090.591,3.798590467,-71.52042377,460,6.35,42000,0.1
9090.591,9102.594,3.798657749,-71.52051519,460,6.35,42000,0.1
9102.594,9114.624,3.79872568,-71.52060626,460,6.35,42000,0.1
9114.624,9126.098,3.798792766,-71.52069827,460,6.35,42000,0.1
9126.098,9138.088,3.798856709,-71.52078605,460,6.35,42000,0.1
9138.088,9140.527,3.7989232,-71.52087803,460,6.35,42000,0.1
9140.527,9152.541,3.798936689,-71.52089676,460,6.35,42000,0.1
9152.541,9164.561,3.799002987,-71.52098915,460,6.35,42000,0.1
9164.561,9176.614,3.799069394,-71.52108154,460,6.35,42000,0.1
9176.614,9185.856,3.799135927,-71.52117422,460,6.35,42000,0.1
9185.856,9197.823,3.799187024,-71.52124522,460,6.35,42000,0.1
9197.823,9210.005,3.799253276,-71.5213371,460,6.35,42000,0.1
9210.005,9222.226,3.799320136,-71.52143104,460,6.35,42000,0.1
9222.226,9234.423,3.799387612,-71.521525,460,6.35,42000,0.1
9234.423,9246.622,3.799454782,-71.5216189,460,6.35,42000,0.1
9246.622,9258.657,3.799522848,-71.52171217,460,6.35,42000,0.1
9258.657,9269.932,3.799590166,-71.52180407,460,6.35,42000,0.1
9269.932,9281.913,3.799653067,-71.52189029,460,6.35,42000,0.1
9281.913,9293.869,3.799719741,-71.52198202,460,6.35,42000,0.1
9293.869,9305.893,3.799783388,-71.52207554,460,6.35,42000,0.1
9305.893,9317.931,3.799837299,-71.52217557,460,6.35,42000,0.1
9317.931,9329.953,3.799884655,-71.5222792,460,6.35,42000,0.1
9329.953,9341.943,3.799931615,-71.52238285,460,6.35,42000,0.1
9341.943,9353.949,3.799977906,-71.52248648,460,6.35,42000,0.1
9353.949,9365.958,3.800024261,-71.52259023,460,6.35,42000,0.1
9365.958,9377.907,3.800070629,-71.52269402,460,6.35,42000,0.1
9377.907,9389.92,3.800107056,-71.52280086,460,6.35,42000,0.1
9389.92,9401.933,3.800124565,-71.52291321,460,6.35,42000,0.1
9401.933,9413.931,3.800140802,-71.52302575,460,6.35,42000,0.1
9413.931,9425.962,3.800155104,-71.52313841,460,6.35,42000,0.1
9425.962,9434.031,3.80016912,-71.52325142,460,6.35,42000,0.1
9434.031,9435.174,3.800178308,-71.52332724,460,6.35,42000,0.1
9435.174,9438.006,3.800179607,-71.52333798,460,6.35,42000,0.1
9438.006,9450.018,3.800182826,-71.5233646,460,6.35,42000,0.1
9450.018,9462.024,3.800196531,-71.52347747,460,6.35,42000,0.1
9462.024,9474.041,3.800210624,-71.52359023,460,6.35,42000,0.1
9474.041,9486.079,3.800225508,-71.523703,460,6.35,42000,0.1
9486.079,9498.11,3.800239883,-71.52381603,460,6.35,42000,0.1
9498.11,9510.153,3.800255187,-71.52392887,460,6.35,42000,0.1
9510.153,9522.194,3.80027008,-71.52404189,460,6.35,42000,0.1
9522.194,9534.212,3.800283789,-71.52415503,460,6.35,42000,0.1
9534.212,9546.236,3.800287001,-71.52426827,460,6.35,42000,0.1
9546.236,9558.282,3.800279106,-71.52438181,460,6.35,42000,0.1
9558.282,9570.305,3.800270139,-71.52449548,460,6.35,42000,0.1
9570.305,9582.31,3.800259262,-71.52460876,460,6.35,42000,0.1
9582.31,9594.318,3.800247083,-71.52472173,460,6.35,42000,0.1
9594.318,9606.326,3.800238379,-71.52483504,460,6.35,42000,0.1
9606.326,9618.318,3.800253021,-71.52494759,460,6.35,42000,0.1
9618.318,9627.029,3.800277624,-71.5250584,460,6.35,42000,0.1
9627.029,9639.023,3.80029524,-71.52513895,460,6.35,42000,0.1
9639.023,9651.081,3.800319165,-71.52524993,460,6.35,42000,0.1
9651.081,9663.128,3.800343819,-71.52536137,460,6.35,42000,0.1
9663.128,9675.134,3.800366539,-71.52547311,460,6.35,42000,0.1
9675.134,9687.129,3.800387067,-71.52558488,460,6.35,42000,0.1
9687.129,9699.18,3.800407503,-71.52569657,460,6.35,42000,0.1
9699.18,9707.083,3.800427174,-71.52580892,460,6.35,42000,0.1
9707.083,9719.08,3.800439675,-71.52588268,460,6.35,42000,0.1
9719.08,9731.169,3.800486446,-71.5259856,460,6.35,42000,0.1
9731.169,9743.41,3.800552776,-71.5260782,460,6.35,42000,0.1
9743.41,9755.584,3.800632614,-71.52616216,460,6.35,42000,0.1
9755.584,9767.736,3.800712323,-71.52624538,460,6.35,42000,0.1
9767.736,9779.96,3.800787007,-71.52633273,460,6.35,42000,0.1
9779.96,9792.2,3.800855233,-71.52642618,460,6.35,42000,0.1
9792.2,9804.377,3.800923455,-71.52651982,460,6.35,42000,0.1
9804.377,9816.555,3.800990615,-71.52661349,460,6.35,42000,0.1
9816.555,9828.589,3.801058305,-71.52670679,460,6.35,42000,0.1
9828.589,9840.763,3.801123337,-71.52680029,460,6.35,42000,0.1
9840.763,9852.946,3.801186199,-71.52689686,460,6.35,42000,0.1
9852.946,9865.197,3.801248613,-71.52699383,460,6.35,42000,0.1
9865.197,9877.385,3.801311209,-71.52709144,460,6.35,42000,0.1
9877.385,9889.601,3.801373554,-71.52718851,460,6.35,42000,0.1
9889.601,9901.814,3.801436326,-71.52728561,460,6.35,42000,0.1
9901.814,9913.774,3.801498748,-71.52738291,460,6.35,42000,0.1
9913.774,9925.996,3.801560017,-71.52747811,460,6.35,42000,0.1
9925.996,9938.173,3.801622663,-71.52757536,460,6.35,42000,0.1
9938.173,9950.369,3.801684823,-71.52767243,460,6.35,42000,0.1
9950.369,9962.375,3.801747065,-71.52776965,460,6.35,42000,0.1
9962.375,9974.329,3.801809255,-71.52786476,460,6.35,42000,0.1
9974.329,9986.347,3.801873776,-71.52795771,460,6.35,42000,0.1
9986.347,9994.147,3.801940165,-71.52805008,460,6.35,42000,0.1
9994.147,10006.331,3.801983354,-71.52810996,460,6.35,42000,0.1
10006.331,10018.563,3.802051506,-71.52820299,460,6.35,42000,0.1
10018.563,10030.769,3.802117667,-71.52829799,460,6.35,42000,0.1
10030.769,10042.956,3.802180873,-71.5283947,460,6.35,42000,0.1
10042.956,10054.986,3.802243728,-71.52849142,460,6.35,42000,0.1
10054.986,10067.019,3.80230577,-71.5285869,460,6.35,42000,0.1
10067.019,10079.029,3.802367827,-71.52868241,460,6.35,42000,0.1
10079.029,10091.049,3.80242977,-71.52877773,460,6.35,42000,0.1
10091.049,10095.329,3.80249176,-71.52887314,460,6.35,42000,0.1
10095.329,10107.364,3.802513833,-71.52890711,460,6.35,42000,0.1
10107.364,10119.393,3.802575905,-71.52900263,460,6.35,42000,0.1
10119.393,10131.43,3.802637942,-71.5290981,460,6.35,42000,0.1
10131.43,10143.653,3.802700023,-71.52919364,460,6.35,42000,0.1
10143.653,10155.832,3.802734306,-71.52930274,460,6.35,42000,0.1
10155.832,10168.047,3.802687534,-71.52940392,460,6.35,42000,0.1
10168.047,10180.29,3.802585617,-71.52945031,460,6.35,42000,0.1
10180.29,10191.574,3.802471382,-71.52944082,460,6.35,42000,0.1
10191.574,10203.593,3.802369153,-71.52940997,460,6.35,42000,0.1
10203.593,10215.809,3.802260466,-71.52937636,460,6.35,42000,0.1
10215.809,10228.047,3.802150303,-71.52934123,460,6.35,42000,0.1
10228.047,10240.267,3.802039752,-71.52930664,460,6.35,42000,0.1
10240.267,10252.261,3.80192904,-71.52927318,460,6.35,42000,0.1
10252.261,10258.755,3.801818219,-71.52924991,460,6.35,42000,0.1
10258.755,10270.956,3.80175707,-71.52924495,460,6.35,42000,0.1
10270.956,10283.178,3.801643817,-71.52925981,460,6.35,42000,0.1
10283.178,10295.357,3.80154584,-71.52931834,460,6.35,42000,0.1
10295.357,10307.567,3.801466332,-71.52940142,460,6.35,42000,0.1
10307.567,10319.74,3.801399765,-71.5294959,460,6.35,42000,0.1
10319.74,10327.644,3.801333234,-71.52958997,460,6.35,42000,0.1
10327.644,10328.262,3.801290425,-71.52965133,460,6.35,42000,0.1
10328.262,10328.88,3.801287101,-71.52965614,460,6.35,42000,0.1
10328.88,10330.051,3.801283776,-71.52966095,460,6.35,42000,0.1
10330.051,10331.069,3.801277476,-71.52967007,460,6.35,42000,0.1
